D:\Data\zcb\2012-12-29-Au2.b\001SMPL.d
强度 vs 时间,计数
采集日期      : 2014/12/29 21:15:50 使用批处理 2012-12-29-Au2.b
时间 [s],Au197
5.941,0.00
5.944,0.00
5.948,1.00
5.951,1.00
5.955,3.00
5.958,0.00
5.962,1.00
5.965,4.00
5.969,1.00
5.972,1.00
5.976,3.00
5.979,2.00
5.983,3.00
5.986,0.00
5.990,2.00
5.993,1.00
5.997,0.00
6.000,1.00
6.004,2.00
6.007,1.00
6.011,1.00
6.014,3.00
6.018,1.00
6.021,3.00
6.025,1.00
6.028,1.00
6.032,1.00
6.035,0.00
6.039,0.00
6.042,1.00
6.046,2.00
6.049,7.00
6.053,2.00
6.056,1.00
6.060,1.00
6.063,1.00
6.067,0.00
6.070,1.00
6.074,2.00
6.077,3.00
6.081,1.00
6.084,0.00
6.088,0.00
6.091,4.00
6.095,1.00
6.098,1.00
6.102,0.00
6.105,0.00
6.109,3.00
6.112,0.00
6.116,0.00
6.119,1.00
6.122,1.00
6.126,0.00
6.130,4.00
6.133,0.00
6.137,1.00
6.140,3.00
6.144,1.00
6.147,0.00
6.151,0.00
6.154,3.00
6.158,4.00
6.161,2.00
6.165,2.00
6.168,3.00
6.172,0.00
6.175,0.00
6.179,3.00
6.182,4.00
6.186,2.00
6.189,0.00
6.193,0.00
6.196,0.00
6.200,3.00
6.203,3.00
6.207,2.00
6.210,2.00
6.214,1.00
6.217,1.00
6.221,0.00
6.224,1.00
6.228,1.00
6.231,0.00
6.235,2.00
6.238,0.00
6.242,3.00
6.245,2.00
6.249,4.00
6.252,0.00
6.256,4.00
6.259,1.00
6.263,0.00
6.266,1.00
6.270,0.00
6.273,0.00
6.277,0.00
6.280,0.00
6.284,0.00
6.287,4.00
6.291,1.00
6.294,2.00
6.298,3.00
6.301,6.00
6.305,1.00
6.308,0.00
6.312,0.00
6.316,3.00
6.319,0.00
6.323,1.00
6.326,2.00
6.330,2.00
6.333,5.00
6.337,4.00
6.340,0.00
6.344,1.00
6.347,1.00
6.351,1.00
6.354,0.00
6.358,0.00
6.361,1.00
6.365,1.00
6.368,3.00
6.372,0.00
6.375,0.00
6.378,0.00
6.382,1.00
6.386,1.00
6.389,3.00
6.393,2.00
6.396,0.00
6.400,1.00
6.403,1.00
6.407,2.00
6.410,2.00
6.414,0.00
6.417,1.00
6.421,0.00
6.424,1.00
6.428,2.00
6.431,0.00
6.435,0.00
6.438,0.00
6.442,2.00
6.445,2.00
6.449,0.00
6.452,1.00
6.456,0.00
6.459,0.00
6.463,0.00
6.466,0.00
6.470,1.00
6.473,2.00
6.477,1.00
6.480,1.00
6.484,4.00
6.487,2.00
6.491,0.00
6.494,3.00
6.498,2.00
6.501,1.00
6.505,2.00
6.508,0.00
6.512,0.00
6.515,1.00
6.519,2.00
6.522,1.00
6.526,2.00
6.529,2.00
6.533,3.00
6.536,1.00
6.540,1.00
6.543,0.00
6.547,0.00
6.550,0.00
6.554,2.00
6.557,0.00
6.561,0.00
6.564,2.00
6.568,0.00
6.570,0.00
6.575,2.00
6.578,3.00
6.582,2.00
6.585,1.00
6.589,0.00
6.592,1.00
6.596,0.00
6.599,0.00
6.603,3.00
6.606,2.00
6.610,0.00
6.613,0.00
6.617,0.00
6.620,4.00
6.624,0.00
6.627,1.00
6.631,0.00
6.634,2.00
6.638,3.00
6.641,0.00
6.645,1.00
6.648,3.00
6.652,0.00
6.655,1.00
6.659,2.00
6.662,2.00
6.666,2.00
6.669,1.00
6.673,0.00
6.676,1.00
6.680,2.00
6.683,2.00
6.687,0.00
6.690,4.00
6.694,0.00
6.697,0.00
6.701,3.00
6.704,0.00
6.708,2.00
6.711,3.00
6.715,3.00
6.718,1.00
6.722,2.00
6.725,1.00
6.729,4.00
6.732,3.00
6.736,1.00
6.739,1.00
6.743,1.00
6.746,1.00
6.750,6.00
6.753,0.00
6.757,2.00
6.760,1.00
6.764,1.00
6.767,1.00
6.771,1.00
6.774,1.00
6.778,2.00
6.781,0.00
6.785,0.00
6.788,1.00
6.792,1.00
6.795,5.00
6.799,2.00
6.802,0.00
6.806,1.00
6.809,0.00
6.813,2.00
6.816,3.00
6.820,0.00
6.823,2.00
6.826,6.00
6.830,5.00
6.834,0.00
6.837,1.00
6.841,0.00
6.844,1.00
6.848,1.00
6.851,0.00
6.855,3.00
6.858,0.00
6.862,2.00
6.865,0.00
6.869,3.00
6.872,0.00
6.876,3.00
6.879,0.00
6.883,2.00
6.886,2.00
6.890,0.00
6.893,0.00
6.897,2.00
6.901,3.00
6.904,2.00
6.908,1.00
6.911,3.00
6.915,0.00
6.918,3.00
6.922,1.00
6.925,0.00
6.929,2.00
6.932,1.00
6.936,2.00
6.939,0.00
6.943,1.00
6.946,3.00
6.950,1.00
6.953,0.00
6.957,0.00
6.960,1.00
6.964,3.00
6.967,2.00
6.971,2.00
6.974,2.00
6.978,0.00
6.981,5.00
6.985,0.00
6.988,0.00
6.992,1.00
6.995,7.00
6.999,2.00
7.002,3.00
7.006,0.00
7.009,1.00
7.013,2.00
7.016,0.00
7.020,2.00
7.023,0.00
7.027,0.00
7.030,1.00
7.034,3.00
7.037,0.00
7.041,2.00
7.044,0.00
7.048,1.00
7.051,2.00
7.055,0.00
7.058,0.00
7.062,1.00
7.065,5.00
7.069,0.00
7.072,0.00
7.076,1.00
7.079,3.00
7.082,0.00
7.086,1.00
7.090,0.00
7.093,4.00
7.097,0.00
7.100,1.00
7.104,1.00
7.107,6.00
7.111,0.00
7.114,1.00
7.118,3.00
7.121,0.00
7.125,3.00
7.128,1.00
7.132,1.00
7.135,2.00
7.139,0.00
7.142,1.00
7.146,3.00
7.149,2.00
7.153,1.00
7.156,0.00
7.160,0.00
7.163,2.00
7.167,2.00
7.170,3.00
7.174,1.00
7.177,0.00
7.181,0.00
7.184,0.00
7.188,2.00
7.191,0.00
7.195,1.00
7.198,0.00
7.202,1.00
7.205,4.00
7.209,0.00
7.212,1.00
7.216,0.00
7.219,4.00
7.223,0.00
7.226,1.00
7.230,1.00
7.233,3.00
7.237,1.00
7.240,0.00
7.244,2.00
7.247,5.00
7.251,1.00
7.254,0.00
7.258,1.00
7.261,1.00
7.265,1.00
7.268,1.00
7.272,0.00
7.274,4.00
7.279,1.00
7.282,6.00
7.286,5.00
7.289,2.00
7.293,0.00
7.296,2.00
7.300,1.00
7.303,0.00
7.307,1.00
7.310,2.00
7.314,5.00
7.317,1.00
7.321,0.00
7.324,1.00
7.328,4.00
7.331,1.00
7.335,1.00
7.338,1.00
7.342,1.00
7.345,0.00
7.349,0.00
7.352,0.00
7.356,2.00
7.359,2.00
7.363,1.00
7.366,1.00
7.370,0.00
7.373,1.00
7.377,2.00
7.380,5.00
7.384,0.00
7.387,1.00
7.391,0.00
7.394,0.00
7.398,2.00
7.401,2.00
7.405,3.00
7.408,4.00
7.412,1.00
7.415,1.00
7.419,0.00
7.422,1.00
7.426,0.00
7.429,1.00
7.433,3.00
7.436,1.00
7.440,2.00
7.443,0.00
7.447,2.00
7.450,1.00
7.454,2.00
7.457,3.00
7.461,0.00
7.464,0.00
7.468,1.00
7.471,2.00
7.475,0.00
7.478,4.00
7.482,0.00
7.486,1.00
7.489,0.00
7.493,1.00
7.496,0.00
7.500,0.00
7.503,0.00
7.507,0.00
7.510,2.00
7.514,0.00
7.517,1.00
7.521,3.00
7.524,0.00
7.528,1.00
7.530,2.00
7.535,3.00
7.538,2.00
7.542,2.00
7.545,3.00
7.549,1.00
7.552,1.00
7.556,0.00
7.559,2.00
7.563,2.00
7.566,0.00
7.570,0.00
7.573,2.00
7.577,1.00
7.580,0.00
7.584,0.00
7.587,1.00
7.591,2.00
7.594,0.00
7.598,3.00
7.601,1.00
7.605,1.00
7.608,2.00
7.612,0.00
7.615,2.00
7.619,1.00
7.622,0.00
7.626,0.00
7.629,2.00
7.633,1.00
7.636,1.00
7.640,1.00
7.643,1.00
7.647,1.00
7.650,1.00
7.654,2.00
7.657,1.00
7.661,8.00
7.664,3.00
7.668,4.00
7.671,1.00
7.675,1.00
7.678,5.00
7.682,1.00
7.685,2.00
7.689,2.00
7.692,3.00
7.696,0.00
7.699,0.00
7.703,0.00
7.706,0.00
7.710,1.00
7.713,0.00
7.717,0.00
7.720,1.00
7.724,2.00
7.727,0.00
7.731,0.00
7.734,1.00
7.738,0.00
7.741,0.00
7.745,0.00
7.748,1.00
7.752,1.00
7.755,4.00
7.759,1.00
7.762,2.00
7.766,0.00
7.769,2.00
7.773,3.00
7.776,0.00
7.780,2.00
7.783,0.00
7.786,2.00
7.790,3.00
7.794,1.00
7.797,0.00
7.801,1.00
7.804,4.00
7.808,0.00
7.811,1.00
7.815,0.00
7.818,0.00
7.822,1.00
7.825,3.00
7.829,1.00
7.832,0.00
7.836,0.00
7.839,0.00
7.843,4.00
7.846,1.00
7.850,3.00
7.853,0.00
7.857,1.00
7.860,0.00
7.864,0.00
7.867,3.00
7.871,0.00
7.874,3.00
7.878,0.00
7.881,6.00
7.885,1.00
7.888,4.00
7.892,0.00
7.895,0.00
7.899,3.00
7.902,1.00
7.906,0.00
7.909,1.00
7.913,3.00
7.916,3.00
7.920,0.00
7.923,0.00
7.927,2.00
7.930,1.00
7.934,1.00
7.937,5.00
7.941,1.00
7.944,0.00
7.948,1.00
7.951,3.00
7.955,1.00
7.958,1.00
7.962,2.00
7.965,0.00
7.969,0.00
7.972,1.00
7.976,1.00
7.978,0.00
7.983,0.00
7.986,0.00
7.990,3.00
7.993,1.00
7.997,2.00
8.000,0.00
8.004,0.00
8.007,0.00
8.011,0.00
8.014,4.00
8.018,1.00
8.021,2.00
8.025,0.00
8.028,1.00
8.032,0.00
8.035,0.00
8.039,0.00
8.042,0.00
8.046,1.00
8.049,1.00
8.053,1.00
8.056,3.00
8.060,2.00
8.064,0.00
8.067,1.00
8.071,2.00
8.074,1.00
8.078,0.00
8.081,0.00
8.085,0.00
8.088,0.00
8.092,2.00
8.095,1.00
8.099,3.00
8.102,2.00
8.106,0.00
8.109,2.00
8.113,0.00
8.116,4.00
8.120,0.00
8.123,1.00
8.127,0.00
8.130,1.00
8.134,1.00
8.137,0.00
8.141,1.00
8.144,1.00
8.148,0.00
8.151,0.00
8.155,0.00
8.158,1.00
8.162,1.00
8.165,1.00
8.169,4.00
8.172,3.00
8.176,1.00
8.179,0.00
8.183,0.00
8.186,1.00
8.190,1.00
8.193,0.00
8.197,3.00
8.200,0.00
8.204,3.00
8.207,4.00
8.211,2.00
8.214,1.00
8.218,0.00
8.221,1.00
8.225,3.00
8.228,3.00
8.232,0.00
8.234,0.00
8.239,0.00
8.242,1.00
8.246,2.00
8.249,3.00
8.253,1.00
8.256,0.00
8.260,3.00
8.263,1.00
8.267,0.00
8.270,0.00
8.274,2.00
8.277,5.00
8.281,2.00
8.284,3.00
8.288,0.00
8.291,0.00
8.295,1.00
8.298,1.00
8.302,1.00
8.305,0.00
8.309,0.00
8.312,0.00
8.316,1.00
8.319,0.00
8.323,0.00
8.326,0.00
8.330,0.00
8.333,1.00
8.337,3.00
8.340,0.00
8.344,4.00
8.347,1.00
8.351,0.00
8.354,3.00
8.358,2.00
8.361,2.00
8.365,0.00
8.368,6.00
8.372,2.00
8.375,2.00
8.379,2.00
8.382,3.00
8.386,0.00
8.389,0.00
8.393,1.00
8.396,0.00
8.400,3.00
8.403,4.00
8.407,2.00
8.410,0.00
8.414,2.00
8.417,1.00
8.421,0.00
8.424,0.00
8.428,1.00
8.431,0.00
8.435,2.00
8.438,0.00
8.442,1.00
8.445,3.00
8.449,2.00
8.452,0.00
8.456,2.00
8.459,1.00
8.463,1.00
8.466,2.00
8.470,1.00
8.473,1.00
8.477,0.00
8.480,2.00
8.484,1.00
8.487,2.00
8.490,0.00
8.494,3.00
8.498,1.00
8.501,3.00
8.505,0.00
8.508,0.00
8.512,4.00
8.515,2.00
8.519,2.00
8.522,1.00
8.526,1.00
8.529,1.00
8.533,2.00
8.536,0.00
8.540,0.00
8.543,2.00
8.547,1.00
8.550,0.00
8.554,1.00
8.557,1.00
8.561,1.00
8.564,0.00
8.568,1.00
8.571,0.00
8.575,2.00
8.578,1.00
8.582,4.00
8.585,6.00
8.589,0.00
8.592,2.00
8.596,3.00
8.599,5.00
8.603,0.00
8.606,1.00
8.610,2.00
8.613,1.00
8.617,0.00
8.620,1.00
8.624,5.00
8.627,1.00
8.631,1.00
8.634,0.00
8.638,3.00
8.641,0.00
8.645,3.00
8.649,0.00
8.652,2.00
8.656,1.00
8.659,1.00
8.663,3.00
8.666,3.00
8.670,0.00
8.673,3.00
8.677,1.00
8.680,0.00
8.684,0.00
8.687,1.00
8.691,2.00
8.694,0.00
8.698,4.00
8.701,3.00
8.705,2.00
8.708,5.00
8.712,1.00
8.715,2.00
8.719,2.00
8.722,0.00
8.726,1.00
8.729,0.00
8.733,0.00
8.736,0.00
8.740,3.00
8.743,0.00
8.746,3.00
8.750,4.00
8.754,2.00
8.757,1.00
8.761,1.00
8.764,0.00
8.768,4.00
8.771,2.00
8.775,1.00
8.778,2.00
8.782,2.00
8.785,2.00
8.789,2.00
8.792,2.00
8.796,4.00
8.799,0.00
8.803,1.00
8.806,2.00
8.810,1.00
8.813,0.00
8.817,1.00
8.820,1.00
8.824,1.00
8.827,2.00
8.831,1.00
8.834,0.00
8.838,0.00
8.841,0.00
8.845,1.00
8.848,1.00
8.852,3.00
8.855,1.00
8.859,1.00
8.862,3.00
8.866,0.00
8.869,2.00
8.873,2.00
8.876,0.00
8.880,1.00
8.883,3.00
8.887,0.00
8.890,2.00
8.894,0.00
8.897,0.00
8.901,1.00
8.904,0.00
8.908,2.00
8.911,2.00
8.915,0.00
8.918,1.00
8.922,0.00
8.925,1.00
8.929,2.00
8.932,0.00
8.936,0.00
8.938,3.00
8.943,1.00
8.946,0.00
8.950,2.00
8.953,1.00
8.957,0.00
8.960,2.00
8.964,0.00
8.967,0.00
8.971,1.00
8.974,2.00
8.978,0.00
8.981,4.00
8.985,1.00
8.988,2.00
8.992,5.00
8.995,0.00
8.999,1.00
9.002,0.00
9.006,0.00
9.009,1.00
9.013,3.00
9.016,0.00
9.020,0.00
9.023,2.00
9.027,2.00
9.030,1.00
9.034,0.00
9.037,4.00
9.041,1.00
9.044,2.00
9.048,1.00
9.051,1.00
9.055,0.00
9.058,2.00
9.062,0.00
9.065,2.00
9.069,3.00
9.072,0.00
9.076,0.00
9.079,0.00
9.083,0.00
9.086,1.00
9.090,0.00
9.093,3.00
9.097,1.00
9.100,3.00
9.104,1.00
9.107,0.00
9.111,0.00
9.114,1.00
9.118,0.00
9.121,1.00
9.125,2.00
9.128,5.00
9.132,1.00
9.135,0.00
9.139,1.00
9.142,0.00
9.146,1.00
9.149,0.00
9.153,2.00
9.156,2.00
9.160,1.00
9.163,1.00
9.167,1.00
9.170,3.00
9.174,0.00
9.177,0.00
9.181,2.00
9.184,0.00
9.188,1.00
9.191,2.00
9.194,5.00
9.198,0.00
9.202,4.00
9.205,0.00
9.209,0.00
9.212,5.00
9.216,3.00
9.219,0.00
9.223,0.00
9.226,0.00
9.230,4.00
9.233,2.00
9.237,0.00
9.241,1.00
9.244,0.00
9.248,1.00
9.251,1.00
9.255,1.00
9.258,1.00
9.262,1.00
9.265,0.00
9.269,2.00
9.272,1.00
9.276,0.00
9.279,0.00
9.283,0.00
9.286,4.00
9.290,1.00
9.293,0.00
9.297,0.00
9.300,1.00
9.304,1.00
9.307,1.00
9.311,0.00
9.314,3.00
9.318,0.00
9.321,0.00
9.325,3.00
9.328,2.00
9.332,0.00
9.335,0.00
9.339,3.00
9.342,0.00
9.346,2.00
9.349,2.00
9.353,1.00
9.356,0.00
9.360,3.00
9.363,0.00
9.367,0.00
9.370,3.00
9.374,3.00
9.377,0.00
9.381,2.00
9.384,1.00
9.388,2.00
9.391,1.00
9.395,0.00
9.398,1.00
9.402,1.00
9.405,1.00
9.409,1.00
9.412,0.00
9.416,1.00
9.419,0.00
9.423,3.00
9.426,0.00
9.430,4.00
9.433,4.00
9.437,0.00
9.440,1.00
9.444,1.00
9.447,1.00
9.450,1.00
9.454,0.00
9.458,0.00
9.461,1.00
9.465,6.00
9.468,8.00
9.472,1.00
9.475,2.00
9.479,0.00
9.482,0.00
9.486,5.00
9.489,2.00
9.493,0.00
9.496,3.00
9.500,3.00
9.503,2.00
9.507,2.00
9.510,0.00
9.514,1.00
9.517,0.00
9.521,2.00
9.524,1.00
9.528,0.00
9.531,0.00
9.535,0.00
9.538,1.00
9.542,2.00
9.545,2.00
9.549,4.00
9.552,0.00
9.556,2.00
9.559,0.00
9.563,4.00
9.566,1.00
9.570,1.00
9.573,0.00
9.577,4.00
9.580,1.00
9.584,1.00
9.587,2.00
9.591,0.00
9.594,2.00
9.598,0.00
9.601,3.00
9.605,1.00
9.608,1.00
9.612,1.00
9.615,2.00
9.619,2.00
9.622,2.00
9.626,0.00
9.629,1.00
9.633,5.00
9.636,3.00
9.640,1.00
9.642,2.00
9.647,0.00
9.650,1.00
9.654,2.00
9.657,0.00
9.661,1.00
9.664,0.00
9.668,0.00
9.671,2.00
9.675,0.00
9.678,0.00
9.682,1.00
9.685,2.00
9.689,1.00
9.692,3.00
9.696,2.00
9.699,2.00
9.703,0.00
9.706,1.00
9.710,0.00
9.713,1.00
9.717,1.00
9.720,2.00
9.724,1.00
9.727,2.00
9.731,1.00
9.734,3.00
9.738,4.00
9.741,3.00
9.745,1.00
9.748,1.00
9.752,1.00
9.755,2.00
9.759,0.00
9.762,1.00
9.766,3.00
9.769,4.00
9.773,3.00
9.776,2.00
9.780,0.00
9.783,0.00
9.787,1.00
9.790,4.00
9.794,1.00
9.797,0.00
9.801,4.00
9.804,1.00
9.808,3.00
9.812,0.00
9.815,0.00
9.819,1.00
9.822,0.00
9.826,0.00
9.829,1.00
9.833,0.00
9.836,1.00
9.840,0.00
9.843,1.00
9.847,2.00
9.850,0.00
9.854,0.00
9.857,0.00
9.861,1.00
9.864,2.00
9.868,1.00
9.871,0.00
9.875,1.00
9.878,3.00
9.882,2.00
9.885,3.00
9.889,0.00
9.892,2.00
9.896,3.00
9.898,0.00
9.903,0.00
9.906,0.00
9.910,2.00
9.913,2.00
9.917,0.00
9.920,4.00
9.924,2.00
9.927,2.00
9.931,2.00
9.934,1.00
9.938,3.00
9.941,3.00
9.945,0.00
9.948,1.00
9.952,1.00
9.955,1.00
9.959,0.00
9.962,0.00
9.966,0.00
9.969,2.00
9.973,0.00
9.976,2.00
9.980,4.00
9.983,0.00
9.987,1.00
9.990,0.00
9.994,0.00
9.997,1.00
10.001,1.00
10.004,2.00
10.008,1.00
10.011,1.00
10.015,2.00
10.018,1.00
10.022,1.00
10.025,2.00
10.029,2.00
10.032,4.00
10.036,0.00
10.039,1.00
10.043,2.00
10.046,1.00
10.050,1.00
10.053,0.00
10.057,2.00
10.060,0.00
10.064,1.00
10.067,0.00
10.071,3.00
10.074,1.00
10.078,1.00
10.081,0.00
10.085,0.00
10.088,1.00
10.092,1.00
10.095,0.00
10.099,0.00
10.102,3.00
10.106,0.00
10.109,0.00
10.113,3.00
10.116,3.00
10.120,0.00
10.123,2.00
10.127,4.00
10.130,1.00
10.134,2.00
10.137,2.00
10.141,2.00
10.144,4.00
10.148,1.00
10.151,0.00
10.154,2.00
10.158,2.00
10.162,1.00
10.165,2.00
10.169,0.00
10.172,0.00
10.176,2.00
10.179,1.00
10.183,3.00
10.186,3.00
10.190,0.00
10.193,2.00
10.197,1.00
10.200,0.00
10.204,0.00
10.207,4.00
10.211,0.00
10.214,3.00
10.218,6.00
10.221,1.00
10.225,2.00
10.228,0.00
10.232,3.00
10.235,1.00
10.239,3.00
10.242,0.00
10.246,1.00
10.249,1.00
10.253,0.00
10.256,0.00
10.260,1.00
10.263,2.00
10.267,1.00
10.270,2.00
10.274,0.00
10.277,2.00
10.281,2.00
10.284,0.00
10.288,0.00
10.291,1.00
10.295,0.00
10.298,0.00
10.302,3.00
10.305,1.00
10.309,2.00
10.312,3.00
10.316,1.00
10.319,0.00
10.323,1.00
10.326,1.00
10.330,2.00
10.333,3.00
10.337,2.00
10.340,3.00
10.344,3.00
10.346,1.00
10.351,2.00
10.354,1.00
10.358,1.00
10.361,0.00
10.365,1.00
10.368,0.00
10.372,6.00
10.375,1.00
10.379,1.00
10.382,1.00
10.386,2.00
10.389,3.00
10.393,1.00
10.397,3.00
10.400,2.00
10.404,0.00
10.407,1.00
10.410,4.00
10.414,1.00
10.418,2.00
10.421,1.00
10.425,0.00
10.428,1.00
10.432,0.00
10.435,0.00
10.439,2.00
10.442,0.00
10.446,1.00
10.449,0.00
10.453,0.00
10.456,1.00
10.460,0.00
10.463,3.00
10.467,0.00
10.470,0.00
10.474,1.00
10.477,0.00
10.481,0.00
10.484,4.00
10.488,1.00
10.491,3.00
10.495,2.00
10.498,0.00
10.502,5.00
10.505,0.00
10.509,5.00
10.512,0.00
10.516,5.00
10.519,1.00
10.523,2.00
10.526,0.00
10.530,2.00
10.533,1.00
10.537,0.00
10.540,0.00
10.544,0.00
10.547,2.00
10.551,4.00
10.554,0.00
10.558,1.00
10.561,0.00
10.565,0.00
10.568,0.00
10.572,1.00
10.575,2.00
10.579,0.00
10.582,3.00
10.586,0.00
10.589,0.00
10.593,1.00
10.596,1.00
10.600,0.00
10.602,1.00
10.607,2.00
10.610,4.00
10.614,6.00
10.617,0.00
10.621,1.00
10.624,0.00
10.628,3.00
10.631,2.00
10.635,2.00
10.638,0.00
10.642,1.00
10.645,1.00
10.649,1.00
10.652,1.00
10.656,0.00
10.659,3.00
10.663,1.00
10.666,4.00
10.670,1.00
10.673,0.00
10.677,0.00
10.680,2.00
10.684,1.00
10.687,1.00
10.691,0.00
10.694,1.00
10.698,1.00
10.701,0.00
10.705,2.00
10.708,0.00
10.712,0.00
10.715,0.00
10.719,2.00
10.722,2.00
10.726,2.00
10.729,2.00
10.733,2.00
10.736,0.00
10.740,2.00
10.743,1.00
10.747,1.00
10.750,1.00
10.754,3.00
10.757,1.00
10.761,0.00
10.764,3.00
10.768,1.00
10.771,1.00
10.775,2.00
10.778,4.00
10.782,0.00
10.785,1.00
10.789,2.00
10.792,0.00
10.796,1.00
10.799,0.00
10.803,1.00
10.806,2.00
10.810,0.00
10.813,0.00
10.817,2.00
10.820,2.00
10.824,2.00
10.827,1.00
10.831,1.00
10.834,0.00
10.838,4.00
10.841,0.00
10.845,4.00
10.848,1.00
10.852,0.00
10.855,0.00
10.858,3.00
10.862,2.00
10.866,1.00
10.869,4.00
10.873,0.00
10.876,2.00
10.880,0.00
10.883,0.00
10.887,0.00
10.890,0.00
10.894,0.00
10.897,2.00
10.901,1.00
10.904,1.00
10.908,0.00
10.911,1.00
10.915,1.00
10.918,0.00
10.922,1.00
10.925,0.00
10.929,4.00
10.932,1.00
10.936,4.00
10.939,1.00
10.943,1.00
10.946,2.00
10.950,4.00
10.953,5.00
10.957,0.00
10.960,0.00
10.964,2.00
10.967,1.00
10.971,2.00
10.974,0.00
10.978,1.00
10.982,1.00
10.985,0.00
10.989,1.00
10.992,1.00
10.996,0.00
10.999,0.00
11.003,1.00
11.006,1.00
11.010,0.00
11.013,0.00
11.017,1.00
11.020,2.00
11.024,2.00
11.027,2.00
11.031,1.00
11.034,2.00
11.038,1.00
11.041,4.00
11.045,2.00
11.048,1.00
11.052,3.00
11.055,1.00
11.059,1.00
11.062,5.00
11.066,0.00
11.069,0.00
11.073,0.00
11.076,6.00
11.080,1.00
11.083,2.00
11.087,0.00
11.090,0.00
11.094,2.00
11.097,0.00
11.101,0.00
11.104,0.00
11.108,0.00
11.111,7.00
11.114,0.00
11.118,1.00
11.122,1.00
11.125,0.00
11.129,0.00
11.132,0.00
11.136,2.00
11.139,3.00
11.143,1.00
11.146,0.00
11.150,2.00
11.153,0.00
11.157,2.00
11.160,2.00
11.164,0.00
11.167,0.00
11.171,1.00
11.174,0.00
11.178,2.00
11.181,3.00
11.185,0.00
11.188,2.00
11.192,3.00
11.195,0.00
11.199,1.00
11.202,1.00
11.206,2.00
11.209,4.00
11.213,0.00
11.216,0.00
11.220,3.00
11.223,1.00
11.227,4.00
11.230,3.00
11.234,0.00
11.237,0.00
11.241,1.00
11.244,0.00
11.248,1.00
11.251,1.00
11.255,0.00
11.258,2.00
11.262,5.00
11.265,1.00
11.269,3.00
11.272,2.00
11.276,2.00
11.279,2.00
11.283,1.00
11.286,4.00
11.290,1.00
11.293,1.00
11.297,1.00
11.300,1.00
11.304,0.00
11.306,4.00
11.311,0.00
11.314,0.00
11.318,2.00
11.321,3.00
11.325,0.00
11.328,1.00
11.332,1.00
11.335,3.00
11.339,0.00
11.342,0.00
11.346,3.00
11.349,0.00
11.353,0.00
11.356,0.00
11.360,0.00
11.363,0.00
11.367,3.00
11.370,2.00
11.374,1.00
11.377,0.00
11.381,4.00
11.384,1.00
11.388,0.00
11.391,0.00
11.395,2.00
11.398,0.00
11.402,1.00
11.405,0.00
11.409,0.00
11.412,0.00
11.416,0.00
11.419,0.00
11.423,2.00
11.426,3.00
11.430,0.00
11.433,3.00
11.437,3.00
11.440,3.00
11.444,3.00
11.447,2.00
11.451,1.00
11.454,1.00
11.458,0.00
11.461,2.00
11.465,1.00
11.468,1.00
11.472,1.00
11.475,1.00
11.479,1.00
11.482,3.00
11.486,0.00
11.489,1.00
11.493,1.00
11.496,3.00
11.500,1.00
11.503,1.00
11.507,1.00
11.510,0.00
11.514,1.00
11.517,5.00
11.521,3.00
11.524,1.00
11.528,0.00
11.531,4.00
11.535,4.00
11.538,0.00
11.542,4.00
11.545,3.00
11.549,0.00
11.552,0.00
11.556,0.00
11.560,1.00
11.562,0.00
11.567,0.00
11.570,1.00
11.574,2.00
11.577,2.00
11.581,3.00
11.584,4.00
11.588,0.00
11.591,1.00
11.595,1.00
11.598,2.00
11.602,6.00
11.605,0.00
11.609,1.00
11.612,1.00
11.616,2.00
11.619,0.00
11.623,4.00
11.626,2.00
11.630,2.00
11.633,1.00
11.637,0.00
11.640,3.00
11.644,3.00
11.647,6.00
11.651,0.00
11.654,2.00
11.658,1.00
11.661,1.00
11.665,2.00
11.668,1.00
11.672,4.00
11.675,2.00
11.679,1.00
11.682,1.00
11.686,2.00
11.689,0.00
11.693,2.00
11.696,2.00
11.700,3.00
11.703,3.00
11.707,1.00
11.710,1.00
11.714,4.00
11.717,0.00
11.721,1.00
11.724,0.00
11.728,2.00
11.731,0.00
11.735,0.00
11.738,0.00
11.742,1.00
11.745,3.00
11.749,0.00
11.752,0.00
11.756,4.00
11.759,1.00
11.763,0.00
11.766,2.00
11.770,0.00
11.773,0.00
11.777,0.00
11.780,3.00
11.784,2.00
11.787,1.00
11.791,0.00
11.794,1.00
11.798,5.00
11.801,0.00
11.805,7.00
11.808,0.00
11.812,1.00
11.815,1.00
11.818,0.00
11.822,2.00
11.826,1.00
11.829,0.00
11.833,2.00
11.836,0.00
11.840,0.00
11.843,1.00
11.847,0.00
11.850,3.00
11.854,5.00
11.857,1.00
11.861,1.00
11.864,5.00
11.868,2.00
11.871,0.00
11.875,1.00
11.878,2.00
11.882,0.00
11.885,0.00
11.889,1.00
11.892,2.00
11.896,1.00
11.899,1.00
11.903,3.00
11.906,2.00
11.910,2.00
11.913,0.00
11.917,1.00
11.920,2.00
11.924,1.00
11.927,0.00
11.931,3.00
11.934,1.00
11.938,2.00
11.941,2.00
11.945,1.00
11.948,3.00
11.952,4.00
11.955,2.00
11.959,2.00
11.962,2.00
11.966,0.00
11.969,1.00
11.973,1.00
11.976,0.00
11.980,0.00
11.983,2.00
11.987,1.00
11.990,2.00
11.994,2.00
11.997,0.00
12.001,1.00
12.004,1.00
12.008,6.00
12.010,2.00
12.015,0.00
12.018,2.00
12.022,1.00
12.025,0.00
